source,target,year,value,dollars,type
Discretionary,Defense,1975,5.4,87.615,Spending
Discretionary,Defense,1976,5,89.876,Spending
Discretionary,Defense,1977,4.8,97.517,Spending
Discretionary,Defense,1978,4.6,104.649,Spending
Discretionary,Defense,1979,4.5,116.777,Spending
Discretionary,Defense,1980,4.8,134.629,Spending
Discretionary,Defense,1981,5,157.964,Spending
Discretionary,Defense,1982,5.6,185.933,Spending
Discretionary,Defense,1983,5.9,209.882,Spending
Discretionary,Defense,1984,5.8,228.045,Spending
Discretionary,Defense,1985,5.9,253.109,Spending
Discretionary,Defense,1986,6,273.832,Spending
Discretionary,Defense,1987,5.9,282.517,Spending
Discretionary,Defense,1988,5.6,290.918,Spending
Discretionary,Defense,1989,5.5,304.034,Spending
Discretionary,Defense,1990,5.1,300.141,Spending
Discretionary,Defense,1991,5.2,319.704,Spending
Discretionary,Defense,1992,4.7,302.602,Spending
Discretionary,Defense,1993,4.3,292.43,Spending
Discretionary,Defense,1994,3.9,282.266,Spending
Discretionary,Defense,1995,3.6,273.562,Spending
Discretionary,Defense,1996,3.3,265.961,Spending
Discretionary,Defense,1997,3.2,271.674,Spending
Discretionary,Defense,1998,3,270.25,Spending
Discretionary,Defense,1999,2.9,275.463,Spending
Discretionary,Defense,2000,2.9,294.965,Spending
Discretionary,Defense,2001,2.9,306.075,Spending
Discretionary,Defense,2002,3.2,348.952,Spending
Discretionary,Defense,2003,3.6,404.942,Spending
Discretionary,Defense,2004,3.8,454.057,Spending
Discretionary,Defense,2005,3.8,493.603,Spending
Discretionary,Defense,2006,3.8,519.967,Spending
Discretionary,Defense,2007,3.8,547.868,Spending
Discretionary,Defense,2008,4.2,612.434,Spending
Discretionary,Defense,2009,4.6,656.724,Spending
Discretionary,Defense,2010,4.7,688.854,Spending
Discretionary,Defense,2011,4.5,699.392,Spending
Discretionary,Defense,2012,4.2,670.523,Spending
Discretionary,Defense,2013,3.8,625.75,Spending
Discretionary,Defense,2014,3.5,596.449,Spending
Discretionary,Defense,2015,3.2,583.367,Spending
Discretionary,Defense,2016,3.2,584.831,Spending
Discretionary,Defense,2017,3.1,590.192,Spending
Discretionary,Nondefense,1968,4,35.826,Spending
Discretionary,Nondefense,1969,3.5,34.603,Spending
Discretionary,Nondefense,1970,3.7,38.342,Spending
Discretionary,Nondefense,1971,3.9,43.522,Spending
Discretionary,Nondefense,1972,4,49.206,Spending
Discretionary,Nondefense,1973,3.9,53.299,Spending
Discretionary,Nondefense,1974,3.9,57.487,Spending
Discretionary,Nondefense,1975,4.4,70.35,Spending
Discretionary,Nondefense,1976,4.8,85.701,Spending
Discretionary,Nondefense,1977,4.9,99.556,Spending
Discretionary,Nondefense,1978,5,114.061,Spending
Discretionary,Nondefense,1979,4.8,123.221,Spending
Discretionary,Nondefense,1980,5.1,141.695,Spending
Discretionary,Nondefense,1981,4.8,149.949,Spending
Discretionary,Nondefense,1982,4.2,140.019,Spending
Discretionary,Nondefense,1983,4.1,143.428,Spending
Discretionary,Nondefense,1984,3.8,151.402,Spending
Discretionary,Nondefense,1985,3.8,162.684,Spending
Discretionary,Nondefense,1986,3.6,164.688,Spending
Discretionary,Nondefense,1987,3.4,161.644,Spending
Discretionary,Nondefense,1988,3.4,173.5,Spending
Discretionary,Nondefense,1989,3.3,184.798,Spending
Discretionary,Nondefense,1990,3.4,200.437,Spending
Discretionary,Nondefense,1991,3.5,213.574,Spending
Discretionary,Nondefense,1992,3.6,231.201,Spending
Discretionary,Nondefense,1993,3.6,247.323,Spending
Discretionary,Nondefense,1994,3.6,259.074,Spending
Discretionary,Nondefense,1995,3.6,271.199,Spending
Discretionary,Nondefense,1996,3.3,266.772,Spending
Discretionary,Nondefense,1997,3.2,275.363,Spending
Discretionary,Nondefense,1998,3.1,281.745,Spending
Discretionary,Nondefense,1999,3.1,296.65,Spending
Discretionary,Nondefense,2000,3.1,319.661,Spending
Discretionary,Nondefense,2001,3.2,342.966,Spending
Discretionary,Nondefense,2002,3.5,384.998,Spending
Discretionary,Nondefense,2003,3.7,419.397,Spending
Discretionary,Nondefense,2004,3.6,441.008,Spending
Discretionary,Nondefense,2005,3.7,474.938,Spending
Discretionary,Nondefense,2006,3.6,496.657,Spending
Discretionary,Nondefense,2007,3.4,493.722,Spending
Discretionary,Nondefense,2008,3.5,522.45,Spending
Discretionary,Nondefense,2009,4,580.812,Spending
Discretionary,Nondefense,2010,4.4,658.312,Spending
Discretionary,Nondefense,2011,4.2,647.745,Spending
Discretionary,Nondefense,2012,3.8,615.564,Spending
Discretionary,Nondefense,2013,3.5,576.378,Spending
Discretionary,Nondefense,2014,3.4,582.225,Spending
Discretionary,Nondefense,2015,3.3,585.289,Spending
Discretionary,Nondefense,2016,3.3,600.418,Spending
Discretionary,Nondefense,2017,3.2,609.967,Spending
Estate/Gift Tax,Revenue,1968,0.3,3.051,Revenue
Estate/Gift Tax,Revenue,1969,0.4,3.491,Revenue
Estate/Gift Tax,Revenue,1970,0.3,3.644,Revenue
Estate/Gift Tax,Revenue,1971,0.3,3.735,Revenue
Estate/Gift Tax,Revenue,1972,0.4,5.436,Revenue
Estate/Gift Tax,Revenue,1973,0.4,4.917,Revenue
Estate/Gift Tax,Revenue,1974,0.3,5.035,Revenue
Estate/Gift Tax,Revenue,1975,0.3,4.611,Revenue
Estate/Gift Tax,Revenue,1976,0.3,5.216,Revenue
Estate/Gift Tax,Revenue,1977,0.4,7.327,Revenue
Estate/Gift Tax,Revenue,1978,0.2,5.285,Revenue
Estate/Gift Tax,Revenue,1979,0.2,5.411,Revenue
Estate/Gift Tax,Revenue,1980,0.2,6.389,Revenue
Estate/Gift Tax,Revenue,1981,0.2,6.787,Revenue
Estate/Gift Tax,Revenue,1982,0.2,7.991,Revenue
Estate/Gift Tax,Revenue,1983,0.2,6.053,Revenue
Estate/Gift Tax,Revenue,1984,0.2,6.01,Revenue
Estate/Gift Tax,Revenue,1985,0.2,6.422,Revenue
Estate/Gift Tax,Revenue,1986,0.2,6.958,Revenue
Estate/Gift Tax,Revenue,1987,0.2,7.493,Revenue
Estate/Gift Tax,Revenue,1988,0.1,7.594,Revenue
Estate/Gift Tax,Revenue,1989,0.2,8.745,Revenue
Estate/Gift Tax,Revenue,1990,0.2,11.5,Revenue
Estate/Gift Tax,Revenue,1991,0.2,11.138,Revenue
Estate/Gift Tax,Revenue,1992,0.2,11.143,Revenue
Estate/Gift Tax,Revenue,1993,0.2,12.577,Revenue
Estate/Gift Tax,Revenue,1994,0.2,15.225,Revenue
Estate/Gift Tax,Revenue,1995,0.2,14.763,Revenue
Estate/Gift Tax,Revenue,1996,0.2,17.189,Revenue
Estate/Gift Tax,Revenue,1997,0.2,19.845,Revenue
Estate/Gift Tax,Revenue,1998,0.3,24.076,Revenue
Estate/Gift Tax,Revenue,1999,0.3,27.782,Revenue
Estate/Gift Tax,Revenue,2000,0.3,29.01,Revenue
Estate/Gift Tax,Revenue,2001,0.3,28.4,Revenue
Estate/Gift Tax,Revenue,2002,0.2,26.507,Revenue
Estate/Gift Tax,Revenue,2003,0.2,21.959,Revenue
Estate/Gift Tax,Revenue,2004,0.2,24.831,Revenue
Estate/Gift Tax,Revenue,2005,0.2,24.764,Revenue
Estate/Gift Tax,Revenue,2006,0.2,27.877,Revenue
Estate/Gift Tax,Revenue,2007,0.2,26.044,Revenue
Estate/Gift Tax,Revenue,2008,0.2,28.844,Revenue
Estate/Gift Tax,Revenue,2009,0.2,23.482,Revenue
Estate/Gift Tax,Revenue,2010,0.1,18.885,Revenue
Estate/Gift Tax,Revenue,2011,0.1,7.399,Revenue
Estate/Gift Tax,Revenue,2012,0.1,13.973,Revenue
Estate/Gift Tax,Revenue,2013,0.1,18.912,Revenue
Estate/Gift Tax,Revenue,2014,0.1,19.3,Revenue
Estate/Gift Tax,Revenue,2015,0.1,19.232,Revenue
Estate/Gift Tax,Revenue,2016,0.1,21.354,Revenue
Estate/Gift Tax,Revenue,2017,0.1,22.768,Revenue
Excise Tax,Revenue,1968,1.6,14.079,Revenue
Excise Tax,Revenue,1969,1.5,15.222,Revenue
Excise Tax,Revenue,1970,1.5,15.705,Revenue
Excise Tax,Revenue,1971,1.5,16.614,Revenue
Excise Tax,Revenue,1972,1.3,15.477,Revenue
Excise Tax,Revenue,1973,1.2,16.26,Revenue
Excise Tax,Revenue,1974,1.1,16.844,Revenue
Excise Tax,Revenue,1975,1,16.551,Revenue
Excise Tax,Revenue,1976,0.9,16.963,Revenue
Excise Tax,Revenue,1977,0.9,17.548,Revenue
Excise Tax,Revenue,1978,0.8,18.376,Revenue
Excise Tax,Revenue,1979,0.7,18.745,Revenue
Excise Tax,Revenue,1980,0.9,24.329,Revenue
Excise Tax,Revenue,1981,1.3,40.839,Revenue
Excise Tax,Revenue,1982,1.1,36.311,Revenue
Excise Tax,Revenue,1983,1,35.3,Revenue
Excise Tax,Revenue,1984,0.9,37.361,Revenue
Excise Tax,Revenue,1985,0.8,35.992,Revenue
Excise Tax,Revenue,1986,0.7,32.919,Revenue
Excise Tax,Revenue,1987,0.7,32.457,Revenue
Excise Tax,Revenue,1988,0.7,35.227,Revenue
Excise Tax,Revenue,1989,0.6,34.386,Revenue
Excise Tax,Revenue,1990,0.6,35.345,Revenue
Excise Tax,Revenue,1991,0.7,42.402,Revenue
Excise Tax,Revenue,1992,0.7,45.569,Revenue
Excise Tax,Revenue,1993,0.7,48.057,Revenue
Excise Tax,Revenue,1994,0.8,55.225,Revenue
Excise Tax,Revenue,1995,0.8,57.484,Revenue
Excise Tax,Revenue,1996,0.7,54.014,Revenue
Excise Tax,Revenue,1997,0.7,56.924,Revenue
Excise Tax,Revenue,1998,0.6,57.673,Revenue
Excise Tax,Revenue,1999,0.7,70.414,Revenue
Excise Tax,Revenue,2000,0.7,68.865,Revenue
Excise Tax,Revenue,2001,0.6,66.232,Revenue
Excise Tax,Revenue,2002,0.6,66.989,Revenue
Excise Tax,Revenue,2003,0.6,67.524,Revenue
Excise Tax,Revenue,2004,0.6,69.855,Revenue
Excise Tax,Revenue,2005,0.6,73.094,Revenue
Excise Tax,Revenue,2006,0.5,73.961,Revenue
Excise Tax,Revenue,2007,0.5,65.069,Revenue
Excise Tax,Revenue,2008,0.5,67.334,Revenue
Excise Tax,Revenue,2009,0.4,62.483,Revenue
Excise Tax,Revenue,2010,0.5,66.909,Revenue
Excise Tax,Revenue,2011,0.5,72.381,Revenue
Excise Tax,Revenue,2012,0.5,79.061,Revenue
Excise Tax,Revenue,2013,0.5,84.007,Revenue
Excise Tax,Revenue,2014,0.5,93.368,Revenue
Excise Tax,Revenue,2015,0.5,98.279,Revenue
Excise Tax,Revenue,2016,0.5,95.026,Revenue
Excise Tax,Revenue,2017,0.4,83.823,Revenue
Income Tax,Revenue,1968,7.6,68.726,Revenue
Income Tax,Revenue,1969,8.9,87.249,Revenue
Income Tax,Revenue,1970,8.6,90.412,Revenue
Income Tax,Revenue,1971,7.7,86.23,Revenue
Income Tax,Revenue,1972,7.8,94.737,Revenue
Income Tax,Revenue,1973,7.6,103.246,Revenue
Income Tax,Revenue,1974,8,118.952,Revenue
Income Tax,Revenue,1975,7.6,122.386,Revenue
Income Tax,Revenue,1976,7.4,131.603,Revenue
Income Tax,Revenue,1977,7.8,157.626,Revenue
Income Tax,Revenue,1978,7.9,180.988,Revenue
Income Tax,Revenue,1979,8.5,217.841,Revenue
Income Tax,Revenue,1980,8.7,244.069,Revenue
Income Tax,Revenue,1981,9.1,285.917,Revenue
Income Tax,Revenue,1982,9,297.744,Revenue
Income Tax,Revenue,1983,8.2,288.938,Revenue
Income Tax,Revenue,1984,7.5,298.415,Revenue
Income Tax,Revenue,1985,7.8,334.531,Revenue
Income Tax,Revenue,1986,7.7,348.959,Revenue
Income Tax,Revenue,1987,8.2,392.557,Revenue
Income Tax,Revenue,1988,7.8,401.181,Revenue
Income Tax,Revenue,1989,8,445.69,Revenue
Income Tax,Revenue,1990,7.9,466.884,Revenue
Income Tax,Revenue,1991,7.7,467.827,Revenue
Income Tax,Revenue,1992,7.4,475.964,Revenue
Income Tax,Revenue,1993,7.5,509.68,Revenue
Income Tax,Revenue,1994,7.5,543.055,Revenue
Income Tax,Revenue,1995,7.8,590.244,Revenue
Income Tax,Revenue,1996,8.2,656.417,Revenue
Income Tax,Revenue,1997,8.7,737.466,Revenue
Income Tax,Revenue,1998,9.3,828.586,Revenue
Income Tax,Revenue,1999,9.2,879.48,Revenue
Income Tax,Revenue,2000,9.9,1004.462,Revenue
Income Tax,Revenue,2001,9.4,994.339,Revenue
Income Tax,Revenue,2002,7.9,858.345,Revenue
Income Tax,Revenue,2003,7,793.699,Revenue
Income Tax,Revenue,2004,6.7,808.959,Revenue
Income Tax,Revenue,2005,7.2,927.222,Revenue
Income Tax,Revenue,2006,7.6,1043.908,Revenue
Income Tax,Revenue,2007,8.1,1163.472,Revenue
Income Tax,Revenue,2008,7.8,1145.747,Revenue
Income Tax,Revenue,2009,6.3,915.308,Revenue
Income Tax,Revenue,2010,6.1,898.549,Revenue
Income Tax,Revenue,2011,7.1,1091.473,Revenue
Income Tax,Revenue,2012,7.1,1132.206,Revenue
Income Tax,Revenue,2013,8,1316.405,Revenue
Income Tax,Revenue,2014,8.1,1394.568,Revenue
Income Tax,Revenue,2015,8.6,1540.802,Revenue
Income Tax,Revenue,2016,8.4,1546.075,Revenue
Income Tax,Revenue,2017,8.3,1587.12,Revenue
Mandatory**,Federal Retirement,1968,0.6,5.741249,Spending
Mandatory**,Federal Retirement,1969,0.7,6.398351,Spending
Mandatory**,Federal Retirement,1970,0.7,7.232564,Spending
Mandatory**,Federal Retirement,1971,0.8,8.926091,Spending
Mandatory**,Federal Retirement,1972,0.9,10.390059,Spending
Mandatory**,Federal Retirement,1973,0.9,12.486169,Spending
Mandatory**,Federal Retirement,1974,1,14.694685,Spending
Mandatory**,Federal Retirement,1975,1.2,19.288492,Spending
Mandatory**,Federal Retirement,1976,1.1,20.175309,Spending
Mandatory**,Federal Retirement,1977,1.1,22.833255,Spending
Mandatory**,Federal Retirement,1978,1.1,25.256791,Spending
Mandatory**,Federal Retirement,1979,1.1,28.950144,Spending
Mandatory**,Federal Retirement,1980,1.2,33.686085,Spending
Mandatory**,Federal Retirement,1981,1.2,39.096143,Spending
Mandatory**,Federal Retirement,1982,1.3,42.644,Spending
Mandatory**,Federal Retirement,1983,1.3,45.456123,Spending
Mandatory**,Federal Retirement,1984,1.2,47.231247,Spending
Mandatory**,Federal Retirement,1985,1.1,45.605105,Spending
Mandatory**,Federal Retirement,1986,1,47.539787,Spending
Mandatory**,Federal Retirement,1987,1.1,50.88912,Spending
Mandatory**,Federal Retirement,1988,1.1,54.294934,Spending
Mandatory**,Federal Retirement,1989,1,57.318,Spending
Mandatory**,Federal Retirement,1990,1,59.974,Spending
Mandatory**,Federal Retirement,1991,1.1,64.38,Spending
Mandatory**,Federal Retirement,1992,1,66.488,Spending
Mandatory**,Federal Retirement,1993,1,68.321,Spending
Mandatory**,Federal Retirement,1994,1,72.286,Spending
Mandatory**,Federal Retirement,1995,1,75.21,Spending
Mandatory**,Federal Retirement,1996,1,77.281,Spending
Mandatory**,Federal Retirement,1997,0.9,80.537,Spending
Mandatory**,Federal Retirement,1998,0.9,82.536,Spending
Mandatory**,Federal Retirement,1999,0.9,85.299,Spending
Mandatory**,Federal Retirement,2000,0.9,87.823,Spending
Mandatory**,Federal Retirement,2001,0.9,92.705,Spending
Mandatory**,Federal Retirement,2002,0.9,96.081,Spending
Mandatory**,Federal Retirement,2003,0.9,99.839,Spending
Mandatory**,Federal Retirement,2004,0.9,103.649,Spending
Mandatory**,Federal Retirement,2005,0.9,109.744,Spending
Mandatory**,Federal Retirement,2006,0.8,113.097,Spending
Mandatory**,Federal Retirement,2007,0.9,122.413,Spending
Mandatory**,Federal Retirement,2008,0.9,128.872,Spending
Mandatory**,Federal Retirement,2009,1,137.651,Spending
Mandatory**,Federal Retirement,2010,0.9,138.384,Spending
Mandatory**,Federal Retirement,2011,0.9,144.155,Spending
Mandatory**,Federal Retirement,2012,0.9,143.52,Spending
Mandatory**,Federal Retirement,2013,0.9,152.506,Spending
Mandatory**,Federal Retirement,2014,0.9,157.507,Spending
Mandatory**,Federal Retirement,2015,0.9,161.465,Spending
Mandatory**,Federal Retirement,2016,0.9,163.791,Spending
Mandatory**,Federal Retirement,2017,0.8,162.555,Spending
Mandatory**,Income Security,1968,0.7,5.937,Spending
Mandatory**,Income Security,1969,0.7,6.498,Spending
Mandatory**,Income Security,1970,0.8,8.176,Spending
Mandatory**,Income Security,1971,1.2,13.414,Spending
Mandatory**,Income Security,1972,1.3,16.417,Spending
Mandatory**,Income Security,1973,1.1,14.45,Spending
Mandatory**,Income Security,1974,1.2,17.399,Spending
Mandatory**,Income Security,1975,1.8,28.89,Spending
Mandatory**,Income Security,1976,2.1,37.604,Spending
Mandatory**,Income Security,1977,1.7,34.588,Spending
Mandatory**,Income Security,1978,1.4,32.123,Spending
Mandatory**,Income Security,1979,1.3,32.194,Spending
Mandatory**,Income Security,1980,1.6,44.303,Spending
Mandatory**,Income Security,1981,1.6,49.921,Spending
Mandatory**,Income Security,1982,1.6,53.192,Spending
Mandatory**,Income Security,1983,1.8,63.969,Spending
Mandatory**,Income Security,1984,1.3,51.703,Spending
Mandatory**,Income Security,1985,1.2,52.254,Spending
Mandatory**,Income Security,1986,1.2,54.196,Spending
Mandatory**,Income Security,1987,1.2,55.019,Spending
Mandatory**,Income Security,1988,1.1,57.309,Spending
Mandatory**,Income Security,1989,1.1,63.061,Spending
Mandatory**,Income Security,1990,1.2,68.749,Spending
Mandatory**,Income Security,1991,1.4,86.931,Spending
Mandatory**,Income Security,1992,1.7,110.766,Spending
Mandatory**,Income Security,1993,1.7,117.093,Spending
Mandatory**,Income Security,1994,1.6,116.099,Spending
Mandatory**,Income Security,1995,1.5,116.649,Spending
Mandatory**,Income Security,1996,1.5,121.604,Spending
Mandatory**,Income Security,1997,1.4,122.475,Spending
Mandatory**,Income Security,1998,1.4,122.143,Spending
Mandatory**,Income Security,1999,1.4,129.018,Spending
Mandatory**,Income Security,2000,1.3,133.939,Spending
Mandatory**,Income Security,2001,1.4,143.115,Spending
Mandatory**,Income Security,2002,1.7,180.349,Spending
Mandatory**,Income Security,2003,1.7,196.151,Spending
Mandatory**,Income Security,2004,1.6,190.594,Spending
Mandatory**,Income Security,2005,1.5,196.873,Spending
Mandatory**,Income Security,2006,1.5,200.045,Spending
Mandatory**,Income Security,2007,1.4,203.11,Spending
Mandatory**,Income Security,2008,1.8,260.654,Spending
Mandatory**,Income Security,2009,2.4,350.22,Spending
Mandatory**,Income Security,2010,3,437.291,Spending
Mandatory**,Income Security,2011,2.6,404.039,Spending
Mandatory**,Income Security,2012,2.2,353.588,Spending
Mandatory**,Income Security,2013,2.1,339.507,Spending
Mandatory**,Income Security,2014,1.8,310.898,Spending
Mandatory**,Income Security,2015,1.7,301.012,Spending
Mandatory**,Income Security,2016,1.6,303.784,Spending
Mandatory**,Income Security,2017,1.5,293.285,Spending
Mandatory**,Medicaid,1968,0.2,1.806,Spending
Mandatory**,Medicaid,1969,0.2,2.285,Spending
Mandatory**,Medicaid,1970,0.3,2.727,Spending
Mandatory**,Medicaid,1971,0.3,3.362,Spending
Mandatory**,Medicaid,1972,0.4,4.601,Spending
Mandatory**,Medicaid,1973,0.3,4.6,Spending
Mandatory**,Medicaid,1974,0.4,5.818,Spending
Mandatory**,Medicaid,1975,0.4,6.84,Spending
Mandatory**,Medicaid,1976,0.5,8.568,Spending
Mandatory**,Medicaid,1977,0.5,9.876,Spending
Mandatory**,Medicaid,1978,0.5,10.68,Spending
Mandatory**,Medicaid,1979,0.5,12.407,Spending
Mandatory**,Medicaid,1980,0.5,13.957,Spending
Mandatory**,Medicaid,1981,0.5,16.833,Spending
Mandatory**,Medicaid,1982,0.5,17.391,Spending
Mandatory**,Medicaid,1983,0.5,18.985,Spending
Mandatory**,Medicaid,1984,0.5,20.061,Spending
Mandatory**,Medicaid,1985,0.5,22.655,Spending
Mandatory**,Medicaid,1986,0.6,24.995,Spending
Mandatory**,Medicaid,1987,0.6,27.435,Spending
Mandatory**,Medicaid,1988,0.6,30.462,Spending
Mandatory**,Medicaid,1989,0.6,34.604,Spending
Mandatory**,Medicaid,1990,0.7,41.103,Spending
Mandatory**,Medicaid,1991,0.9,52.533,Spending
Mandatory**,Medicaid,1992,1.1,67.827,Spending
Mandatory**,Medicaid,1993,1.1,75.774,Spending
Mandatory**,Medicaid,1994,1.1,82.034,Spending
Mandatory**,Medicaid,1995,1.2,89.07,Spending
Mandatory**,Medicaid,1996,1.2,91.99,Spending
Mandatory**,Medicaid,1997,1.1,95.552,Spending
Mandatory**,Medicaid,1998,1.1,101.234,Spending
Mandatory**,Medicaid,1999,1.1,108.042,Spending
Mandatory**,Medicaid,2000,1.2,117.921,Spending
Mandatory**,Medicaid,2001,1.2,129.374,Spending
Mandatory**,Medicaid,2002,1.4,147.512,Spending
Mandatory**,Medicaid,2003,1.4,160.693,Spending
Mandatory**,Medicaid,2004,1.5,176.231,Spending
Mandatory**,Medicaid,2005,1.4,181.72,Spending
Mandatory**,Medicaid,2006,1.3,180.625,Spending
Mandatory**,Medicaid,2007,1.3,190.624,Spending
Mandatory**,Medicaid,2008,1.4,201.426,Spending
Mandatory**,Medicaid,2009,1.7,250.924,Spending
Mandatory**,Medicaid,2010,1.8,272.771,Spending
Mandatory**,Medicaid,2011,1.8,274.964,Spending
Mandatory**,Medicaid,2012,1.6,250.534,Spending
Mandatory**,Medicaid,2013,1.6,265.392,Spending
Mandatory**,Medicaid,2014,1.7,301.472,Spending
Mandatory**,Medicaid,2015,1.9,349.762,Spending
